News Agency,relevance,hours since published,publish date,title,url
abc.net.au,0,0,"Fri, 19 Feb 2021 09:24:28 +1100",Zuckerberg and Frydenberg to speak as Facebook news stand-off continues,https://www.abc.net.au/news/2021-02-19/frydenberg-zuckerberg-meeting-news-media-facebook-ban/13171120
abc.net.au,0,0,"Fri, 19 Feb 2021 08:34:16 +1100",SA government forced into minority after MP charged in ICAC probe,https://www.abc.net.au/news/2021-02-19/liberal-fraser-ellis-charged-by-icac-over-country-mps-allowance/13170844
abc.net.au,0,0,"Fri, 19 Feb 2021 08:32:33 +1100",Yvonne’s father died from a wound on his foot. But she says it was a 'culture of neglect' that really killed him,https://www.abc.net.au/news/2021-02-19/concerns-remain-over-regis-nedlands-aged-care-home/13168320
abc.net.au,0,0,"Fri, 19 Feb 2021 08:31:13 +1100",Are smart cars breeding complacent drivers? This instructor thinks so,https://www.abc.net.au/news/2021-02-19/smart-cars-breeding-complacent-drivers/13164182
abc.net.au,0,0,"Fri, 19 Feb 2021 08:28:46 +1100",Mystery police caller urged to provide more information on missing Melbourne woman,https://www.abc.net.au/news/2021-02-19/victoria-police-seek-mystery-caller-in-missing-woman-case/13170966
abc.net.au,0,0,"Fri, 19 Feb 2021 08:28:46 +1100",Sunnybank siege continues as police negotiate with armed man for more than 20 hours,https://www.abc.net.au/news/2021-02-19/sunnybank-siege-police-negotiation-armed-man/13170916
abc.net.au,0,0,"Fri, 19 Feb 2021 08:28:46 +1100",Glenn Maxwell and Aussie quicks hit IPL jackpot,https://www.abc.net.au/news/2021-02-19/glenn-maxwell-and-aussie-quicks-hit-jackpot-in-ipl-auction/13170970
abc.net.au,0,0,"Fri, 19 Feb 2021 08:00:27 +1100",'My first look at my forever home': NASA's Perseverance rover lands on Mars,https://www.abc.net.au/news/2021-02-19/nasa-rover-perseverance-lands-on-mars/13170902
abc.net.au,0,1,"Fri, 19 Feb 2021 07:43:12 +1100","ASX to slip, Wall Street pulls back slightly from 'irrational exuberance'",https://www.abc.net.au/news/2021-02-19/asx-stocks-wall-street-markets-record-highs/13170882
abc.net.au,0,1,"Fri, 19 Feb 2021 07:34:04 +1100",'Wanting to be a good dad': Ted Cruz heads to Cancun amid Texas emergency,https://www.abc.net.au/news/2021-02-19/ted-cruz-goes-on-mexico-holiday-as-storm-hits-texas/13170834
abc.net.au,0,1,"Fri, 19 Feb 2021 07:29:01 +1100",These delivery riders protested over their pay. Hours later they were sacked,https://www.abc.net.au/news/2021-02-19/sydney-hungry-panda-riders-battle-dismissal/13169176
abc.net.au,0,1,"Fri, 19 Feb 2021 07:07:56 +1100","Senior British MP, media outlets condemn 'bully' Facebook over Australia move",https://www.abc.net.au/news/2021-02-19/uk-slams-facebook-move-to-block-all-media-content-in-australia/13170786
abc.net.au,0,1,"Fri, 19 Feb 2021 07:00:00 +1100",Why we can't pick and choose which stranded Australians are more deserving of their rights as citizens,https://www.abc.net.au/news/2021-02-19/covid-stranded-australians-overseas-deserve-citizenship-rights/13162214
abc.net.au,0,2,"Fri, 19 Feb 2021 06:48:11 +1100",'It's given us a purpose': Hannah Clarke's parents welcome move to criminalise coercive control in Queensland,https://www.abc.net.au/news/2021-02-19/qld-hannah-clarke-first-anniversary-coercive-control-parents/13168090
abc.net.au,0,2,"Fri, 19 Feb 2021 06:48:11 +1100","They were ordered to defend 'until the very end', but the enemy never came",https://www.abc.net.au/news/2021-02-19/wwii-bombing-of-darwin-aftermath-16-mile-camp-defence-memories/13164888
abc.net.au,0,2,"Fri, 19 Feb 2021 06:42:42 +1100",Morrison knew he was walking on eggshells but then he smashed the whole carton,https://www.abc.net.au/news/2021-02-19/pm-dealt-poorly-with-brittany-higgins-shocking-story/13169856
abc.net.au,0,2,"Fri, 19 Feb 2021 06:41:35 +1100","Restrictions are easing again in the ACT, but it comes with a new rule",https://www.abc.net.au/news/2021-02-19/covid-19-canberra-check-in-app-for-businesses-mandatory/13168914
abc.net.au,0,2,"Fri, 19 Feb 2021 06:19:11 +1100",Push for national definition of domestic violence to help victims and support networks,https://www.abc.net.au/news/2021-02-19/national-definition-domestic-family-violence-coercive-control/13169526
abc.net.au,0,2,"Fri, 19 Feb 2021 06:17:42 +1100",Bobô's back — Brazilian striker returns to action for Sydney FC this weekend,https://www.abc.net.au/news/2021-02-19/bobos-back-brazilian-striker-to-return-fc-sydney-this-weekend/13169746
abc.net.au,0,2,"Fri, 19 Feb 2021 06:14:56 +1100",'A slap in the face': Facebook ban on Australian news could have serious effects in the Pacific,https://www.abc.net.au/news/2021-02-19/pacific-media-warns-facebook-ban-on-australian-news-serious/13167232
abc.net.au,0,2,"Fri, 19 Feb 2021 06:13:43 +1100",How Len Pascoe turned Australia's pioneering Indigenous cricket team into a song,https://www.abc.net.au/news/2021-02-19/len-pascoe-turned-pioneering-indigenous-cricket-team-into-song/13166612
abc.net.au,0,2,"Fri, 19 Feb 2021 06:10:41 +1100",Planned burns are supposed to protect life. But they are destroying fragile ecosystems,https://www.abc.net.au/news/2021-02-19/prescribed-burning-under-scrutiny-in-wa-south-west-wilderness/13110150
abc.net.au,0,2,"Fri, 19 Feb 2021 06:08:35 +1100",How Facebook's news ban could backfire badly on the social media giant,https://www.abc.net.au/news/2021-02-19/facebook-news-ban-could-backfire-advertisers-communities/13169930
abc.net.au,0,2,"Fri, 19 Feb 2021 06:00:00 +1100",Pfizer is using Israel as a real-world vaccine trial. Here's what it shows so far,https://www.abc.net.au/news/health/2021-02-19/covid-19-pfizer-biontech-vaccine-viral-load-drops-first-dose/13156116
abc.net.au,0,3,"Fri, 19 Feb 2021 05:42:20 +1100",'Typically grim and gloomy affair': Dark Mofo ready for comeback,https://www.abc.net.au/news/2021-02-19/monas-dark-mofo-winter-festival-returns-for-2021/13169474
abc.net.au,0,3,"Fri, 19 Feb 2021 05:38:37 +1100",A small film about an immigrant family building a new life in rural America is generating big buzz,https://www.abc.net.au/news/2021-02-19/minari-lee-isaac-chung-interview-korean-american-immigrants/13156214
abc.net.au,0,3,"Fri, 19 Feb 2021 05:03:46 +1100","Wendy waved goodbye to her dad before bombs dropped on Darwin, years later she learned her father's fate",https://www.abc.net.au/news/2021-02-19/wendy-james-bombing-of-darwin-commemoration-79-anniversary/13168332
abc.net.au,1,3,"Fri, 19 Feb 2021 04:58:28 +1100",Doctors battling fear and misinformation among patients as vaccine rolls into Western Sydney,https://www.abc.net.au/news/2021-02-19/nsw-covid19-western-sydney-patients-lack-information-on-vaccine/13169482
abc.net.au,0,6,"Fri, 19 Feb 2021 02:57:44 +1100",Why has Hong Kong's population shown the biggest decline in a decade?,https://www.abc.net.au/news/2021-02-19/hong-kong-residents-stay-australia-china-national-security-law/13169764
abc.net.au,0,9,"Thu, 18 Feb 2021 23:35:30 +1100",'Beginning of the end for Facebook': Q+A tackles the platform's Australian news ban,https://www.abc.net.au/news/2021-02-18/q-and-a-facebook-news-ban-michelle-rowlands-beginning-of-the-end/13170044
abc.net.au,0,10,"Thu, 18 Feb 2021 22:04:37 +1100",Linda Reynolds brought to tears when questioned about Brittany Higgins allegations,https://www.abc.net.au/news/2021-02-18/linda-reynolds-breaks-down-senate-brittany-higgins-alleged-rape/13170136
abc.net.au,0,11,"Thu, 18 Feb 2021 21:22:32 +1100",Hong Kong court again denies bail for Beijing critic and tycoon Jimmy Lai,https://www.abc.net.au/news/2021-02-18/hong-kong-tycoon-jimmy-lai-denied-another-bid-for-bail/13170078
abc.net.au,0,13,"Thu, 18 Feb 2021 19:51:23 +1100",Adelaide Fringe 'pivots' to welcome performers and punters back after a grim year for the arts,https://www.abc.net.au/news/2021-02-18/adelaide-fringe-2021-to-kick-off-despite-covid-19/13165396
abc.net.au,0,13,"Thu, 18 Feb 2021 19:21:59 +1100",White swan turned black after being 'contaminated',https://www.abc.net.au/news/2021-02-18/white-swan-turned-black-after-being-contaminated/13169396
abc.net.au,0,14,"Thu, 18 Feb 2021 18:37:06 +1100",Facebook unrepentant as Prime Minister dubs emergency services block 'arrogant',https://www.abc.net.au/news/2021-02-18/facebook-unrepentant-scott-morrison-dubs-move-arrogant/13169340
abc.net.au,0,14,"Thu, 18 Feb 2021 18:34:42 +1100","'Magic man' told alleged victim 'seed' would repel her stalker, court hears",https://www.abc.net.au/news/2021-02-18/wa-rape-trial-hears-accused-offered-protection-from-stalker/13168038
abc.net.au,0,14,"Thu, 18 Feb 2021 18:31:06 +1100",'The only news left': Anti-vaccine pages unscathed by Facebook news ban,https://www.abc.net.au/news/science/2021-02-18/facebook-news-ban-misinformation-spread-covid-vaccine-rollout/13167318
abc.net.au,0,14,"Thu, 18 Feb 2021 18:27:45 +1100",Meet the Olympian running Tokyo's games after her boss resigned for claiming women talk too much,https://www.abc.net.au/news/2021-02-18/seiko-hashimoto-to-run-tokyo-olympics/13168278
abc.net.au,0,14,"Thu, 18 Feb 2021 18:25:32 +1100",New vice-chancellor wants CDU to expand its offering — despite recent cuts to courses and staff,https://www.abc.net.au/news/2021-02-18/new-cdu-vice-chancellor-pledges-growth-despite-cuts/13168652
abc.net.au,0,14,"Thu, 18 Feb 2021 18:15:44 +1100",Former Collingwood footballer blasts teammates for inaction over racism,https://www.abc.net.au/news/2021-02-18/former-afl-player-blasts-teammates-for-inaction-over-racism/13168588
abc.net.au,0,15,"Thu, 18 Feb 2021 17:34:43 +1100",Children's app creator pleads guilty to possessing child abuse material,https://www.abc.net.au/news/2021-02-18/sa-children-app-content-creator-pleads-guilty-abuse-material/13168948
abc.net.au,0,15,"Thu, 18 Feb 2021 17:27:07 +1100",'I'm done': Serena Williams cuts short media conference following Australian Open loss,https://www.abc.net.au/news/2021-02-18/australian-open-serena-williams-overcome-with-emotion-after-loss/13169060
abc.net.au,0,15,"Thu, 18 Feb 2021 17:05:34 +1100",Facebook took down all of Australia's news content – and all my work went with it,https://www.abc.net.au/news/2021-02-18/university-student-caught-up-in-facebook-ban/13168902
abc.net.au,0,15,"Thu, 18 Feb 2021 17:00:34 +1100",'Life saving' sex abuse survivors page censored by Facebook,https://www.abc.net.au/news/2021-02-18/facebook-news-ban-sees-sex-abuse-survivors-lose-archive/13167708
abc.net.au,0,16,"Thu, 18 Feb 2021 16:31:36 +1100",'It breaks my heart every day': Swimmer Shayna Jack makes emotional plea ahead of appeal,https://www.abc.net.au/news/2021-02-18/swimmer-shayna-jacks-plea-for-help-ahead-of-appeal/13166904
abc.net.au,0,16,"Thu, 18 Feb 2021 16:12:31 +1100","'He has lost my trust': Backbencher exiled, staffer resigns over NT Labor scandal",https://www.abc.net.au/news/2021-02-18/blain-mla-mark-turner-booted-nt-labor-alleged-scandal/13168712
abc.net.au,0,17,"Thu, 18 Feb 2021 15:56:47 +1100",'They've spat the dummy': WA Premier accuses Facebook of acting like 'North Korean dictator',https://www.abc.net.au/news/2021-02-18/facebook-acting-like-dictator-with-news-ban-wa-premier-says/13167656
abc.net.au,0,17,"Thu, 18 Feb 2021 15:39:37 +1100","'A devastating moment': Family law experts, former judges react to Family Court merger",https://www.abc.net.au/news/2021-02-18/family-court-merger-federal-circuit-court-reactions/13168506
abc.net.au,0,17,"Thu, 18 Feb 2021 15:33:50 +1100",Facebook ban potentially 'dangerous' for Indigenous vaccine rollout,https://www.abc.net.au/news/2021-02-18/facebook-ban-feared-dangerous-for-indigenous-vaccine-rollout/13166658
abc.net.au,0,17,"Thu, 18 Feb 2021 15:20:17 +1100",Pressure for more details about alleged sex abuse within Tasmania's public service,https://www.abc.net.au/news/2021-02-18/tasmania-childrens-commission-commission-of-inquiry-sexual-abuse/13167828
abc.net.au,0,18,"Thu, 18 Feb 2021 14:55:39 +1100",Summit famous for its sunrise view may be closed permanently,https://www.abc.net.au/news/2021-02-18/wollumbin-national-park-mount-warning-closure-could-be-permanent/13167728
abc.net.au,0,18,"Thu, 18 Feb 2021 14:23:00 +1100",Facebook just restricted access to news in Australia. Here's what that means for you,https://www.abc.net.au/news/2021-02-18/facebook-news-ban-what-just-happened-post-zuckerberg/13166710
abc.net.au,0,19,"Thu, 18 Feb 2021 13:53:25 +1100","Japan's ruling party invites more women to meetings, as long as they don't talk",https://www.abc.net.au/news/2021-02-18/japans-ruling-party-invites-more-women-to-meetings-but-not-talk/13167092
abc.net.au,0,19,"Thu, 18 Feb 2021 13:47:31 +1100",Man with a weapon inside Sunnybank home as siege in Brisbane's south continues,https://www.abc.net.au/news/2021-02-18/qld-police-siege-sunnybank-man-armed/13167972
abc.net.au,0,19,"Thu, 18 Feb 2021 13:41:49 +1100",Naomi Osaka beats Serena Williams to book spot in Australian Open final,https://www.abc.net.au/news/2021-02-18/australian-open-naomi-osaka-defeats-serena-williams/13166342
abc.net.au,0,19,"Thu, 18 Feb 2021 13:21:16 +1100",'How dare you': Tensions within the Liberal Party over abortion bill shared on social media,https://www.abc.net.au/news/2021-02-18/abortion-debate-tensions-boil-over-in-sa-liberal-party/13167374
abc.net.au,0,19,"Thu, 18 Feb 2021 13:10:54 +1100",'Extremely loved' cat loses leg after being shot in Canberra's south,https://www.abc.net.au/news/2021-02-18/police-investigate-after-cat-shot-in-canberra-/13166560
abc.net.au,0,20,"Thu, 18 Feb 2021 12:38:43 +1100",Suspected human bones found at popular Adelaide beach,https://www.abc.net.au/news/2021-02-18/crews-search-beach-after-bones-found-at-maslin-beach/13167550
abc.net.au,0,20,"Thu, 18 Feb 2021 12:15:45 +1100",Prominent Australian artist found dead at 50,https://www.abc.net.au/news/2021-02-18/prominent-artist-jason-benjamin-found-dead-in-murrumbidgee-river/13167074
abc.net.au,0,20,"Thu, 18 Feb 2021 12:11:47 +1100",New era of Australian rugby to kick off with law tweaks and decent crowds,https://www.abc.net.au/news/2021-02-18/new-era-of-australian-rugby-kick-off-law-tweaks-and-decent-crowd/13167100
abc.net.au,0,20,"Thu, 18 Feb 2021 12:10:34 +1100",'An absolute mess': 'Gut-wrenching' bee deaths prompt renewed call for ban on insecticide Fipronil,https://www.abc.net.au/news/2021-02-18/dalby-bee-deaths-spark-fipronil-investigation/13162662
abc.net.au,0,21,"Thu, 18 Feb 2021 11:45:01 +1100","Building boom grinds traffic to a halt, with commuters warned it will only get worse",https://www.abc.net.au/news/2021-02-18/fears-tasmanian-building-boom-will-worsen-traffic-congestion/13163022
abc.net.au,0,21,"Thu, 18 Feb 2021 11:21:31 +1100",Union calls for teachers to be recognised as priority in vaccine rollout,https://www.abc.net.au/news/2021-02-18/qld-teachers-call-for-vaccine-priority/13164534
abc.net.au,0,21,"Thu, 18 Feb 2021 11:04:02 +1100",The advert that left Sydney's Catholic Archbishop outraged,https://www.abc.net.au/news/2021-02-18/sydney-archbishop-outraged-over-use-of-cathedral-for-heaps-gay/13164816
abc.net.au,0,22,"Thu, 18 Feb 2021 10:56:17 +1100",'Time to reactivate my MySpace account': WA Opposition Leader's Facebook account wiped weeks from election,https://www.abc.net.au/news/2021-02-18/facebook-australian-news-ban-hits-wa-election-campaign/13166738
abc.net.au,0,22,"Thu, 18 Feb 2021 10:46:15 +1100",TV host dumped by Seven after alleged assault of girlfriend has been an involuntary inpatient at hospital for weeks,https://www.abc.net.au/news/2021-02-18/andrew-okeefe-involuntary-inpatient-at-sydney-hospital-court/13166790
abc.net.au,0,22,"Thu, 18 Feb 2021 10:42:08 +1100",'Even greater crimes against the people': Myanmar's largest protest comes as UN warns of military crackdown,https://www.abc.net.au/news/2021-02-18/myanmars-largest-protest-comes-as-un-warns-crackdown/13166626
abc.net.au,0,22,"Thu, 18 Feb 2021 10:40:56 +1100",Cocaine suspected inside packages washed up on tropical island,https://www.abc.net.au/news/2021-02-18/cocaine-suspected-inside-packages-washed-up-on-queensland-island/13166580
abc.net.au,0,22,"Thu, 18 Feb 2021 10:06:23 +1100","'Broad definition' Facebook news ban hits health authorities, BOM and its own page",https://www.abc.net.au/news/2021-02-18/bom-health-authorities-betoota-caught-in-facebook-news-ban/13166394
abc.net.au,0,23,"Thu, 18 Feb 2021 09:32:18 +1100",Crown slips but who will catch the casino giant?,https://www.abc.net.au/news/2021-02-18/james-packer-might-need-to-sell-crown-resorts-stake-who-will-buy/13158816
abc.net.au,0,23,"Thu, 18 Feb 2021 09:32:18 +1100",'It warms my heart': Yeppoon cafe trains and employs people with disabilities,https://www.abc.net.au/news/2021-02-18/cafe-empowers-people-with-disability-through-work-and-respect/13135924
abc.net.au,0,24,"Thu, 18 Feb 2021 08:44:04 +1100",'The world's leading bank robbers': US indicts North Korean hackers,https://www.abc.net.au/news/2021-02-18/us-indicts-three-north-korean-hackers-for-stealing-billions/13166164
abc.net.au,0,24,"Thu, 18 Feb 2021 08:38:47 +1100",What happens when the government takes 'total control'?,https://www.abc.net.au/news/2021-02-18/what-happens-when-the-government-takes-total-control/13164876
abc.net.au,0,24,"Thu, 18 Feb 2021 08:38:47 +1100",Facebook reinstating health and safety pages but government says damage to reputation has been done,https://www.abc.net.au/news/2021-02-18/facebook-credibility-brought-into-question-health-emergency-news/13166318
abc.net.au,0,24,"Thu, 18 Feb 2021 08:26:34 +1100","Overcrowded prisons at 'critical tipping point' as support programs axed, NT parole boss says",https://www.abc.net.au/news/2021-02-18/nt-prison-tipping-point-parole-board-chair/13164936
abc.net.au,0,24,"Thu, 18 Feb 2021 08:06:47 +1100",'My family's private hurt is now public': Politician forced to address NT Parliament rumours,https://www.abc.net.au/news/2021-02-18/blain-mla-mark-turner-addresses-rumours-nt-parliament/13164866
abc.net.au,0,24,"Thu, 18 Feb 2021 08:05:14 +1100",Rural health care anguish: Family waits three months for child's cancer diagnosis,https://www.abc.net.au/news/2021-02-18/long-waits-for-health-care-in-rural-nsw/13162668
abc.net.au,0,25,"Thu, 18 Feb 2021 07:26:33 +1100","Crown suffers big loss, Fortescue and CSL profits jump, while ASX ends flat and bitcoin hits new record",https://www.abc.net.au/news/2021-02-18/bitcoin-record-high-52000-asx-wall-street-stocks-tech/13166262
abc.net.au,0,25,"Thu, 18 Feb 2021 07:12:10 +1100",AI in the sky helps protect fragile sea turtle nests from rampaging feral pigs,https://www.abc.net.au/news/2021-02-18/turtle-feral-pig-threat-artificial-intelligence-science/13162536
abc.net.au,0,26,"Thu, 18 Feb 2021 06:52:31 +1100","I told him I was going to call the police, he said 'good luck making it to the phone'",https://www.abc.net.au/news/2021-02-18/hannah-clarke-coercive-control-domestic-violence-queensland/12029700
abc.net.au,0,26,"Thu, 18 Feb 2021 06:52:31 +1100",Sexual abuse survivor wants former boys' school principal stripped of Order of Australia award,https://www.abc.net.au/news/2021-02-18/qld-sex-abuse-survivor-kevin-lynch-max-howells-brisbane-grammar/13159834
abc.net.au,0,26,"Thu, 18 Feb 2021 06:49:35 +1100",'How did this even happen': Ratepayer dismay over costly council blunder,https://www.abc.net.au/news/2021-02-18/tasmania-latrobe-council-costly-blunder-wesley-vale-development/13164884
abc.net.au,0,26,"Thu, 18 Feb 2021 06:44:49 +1100","Live: NSW Now: Black Hawk down in Sydney park, fight against powerlines in Kosciuszko",https://www.abc.net.au/news/2021-02-18/sydney-news-black-hawk-down-watsons-bay-powelines-in-kosciuszko/13164060
abc.net.au,0,26,"Thu, 18 Feb 2021 06:30:28 +1100",The remarkable rise of Aslan Karatsev,https://www.abc.net.au/news/2021-02-18/the-remarkable-rise-of-aslan-karatsev-australian-open-tennis/13162616
abc.net.au,0,26,"Thu, 18 Feb 2021 06:07:55 +1100",Facebook restricts Australians' access to news,https://www.abc.net.au/news/2021-02-18/facebook-to-restrict-sharing-or-viewing-news-in-australia/13166208
abc.net.au,0,26,"Thu, 18 Feb 2021 06:00:00 +1100",'It's not like starting over': Why Australia's vaccine manufacturer isn't worried about the new variants,https://www.abc.net.au/news/science/2021-02-18/covid-19-vaccines-csl-mrna-adenovirus-astrazeneca-pfizer-tga/13160404
abc.net.au,0,26,"Thu, 18 Feb 2021 06:00:00 +1100",NASA's Perseverance rover gears up to land on Mars in 'seven minutes of terror',https://www.abc.net.au/news/science/2021-02-18/mars-perseverance-rover-nasa-seven-minutes-of-terror-landing/13164886
abc.net.au,0,27,"Thu, 18 Feb 2021 05:43:49 +1100",NBN Co executives and employees got $77 million in bonuses in back half of 2020,https://www.abc.net.au/news/2021-02-18/nbn-co-executives-employees-got-77-million-in-bonuses-in-2020/13165500
abc.net.au,0,27,"Thu, 18 Feb 2021 05:42:21 +1100",You may start seeing fewer updates from companies you own shares in. Here's why,https://www.abc.net.au/news/2021-02-18/continuous-disclosure-laws-watered-down-permanently/13163854
abc.net.au,0,27,"Thu, 18 Feb 2021 05:38:20 +1100","'I lost eight years of my life': Refugee's first taste of freedom, but friends left behind",https://www.abc.net.au/news/2021-02-18/medevac-detainees-released-detention-asylum-seekers-left-behind/13164230
abc.net.au,0,27,"Thu, 18 Feb 2021 05:34:31 +1100","Indian netizens are flocking to Koo, but what does it mean for censorship in the world's largest democracy?",https://www.abc.net.au/news/2021-02-18/india-koo-takes-on-twitter-new-social-media/13160474
abc.net.au,0,27,"Thu, 18 Feb 2021 05:31:58 +1100",Will all aged care workers get the Pfizer jab? How will you know when you can get the vaccine?,https://www.abc.net.au/news/2021-02-18/aged-care-workers-residents-coronavirus-vaccine-rollout/13164168
abc.net.au,0,27,"Thu, 18 Feb 2021 04:59:16 +1100",Why there are unlikely to be any travel bubbles any time soon,https://www.abc.net.au/news/2021-02-18/why-there-are-unlikely-to-be-any-covid-19-travel-bubbles-soon/13163896
