News Agency,relevance,hours since published,publish date,title,url
abc.net.au,0,28,"Thu, 18 Feb 2021 04:41:36 +1100",Europe's top human rights court orders Russia to release Alexei Navalny,https://www.abc.net.au/news/2021-02-18/top-eu-human-rights-court-orders-russia-release-navalny/13166154
abc.net.au,0,29,"Thu, 18 Feb 2021 03:00:00 +1100",Record for oldest DNA sequencing smashed with woolly mammoth teeth breakthrough,https://www.abc.net.au/news/science/2021-02-18/mammoth-woolly-dna-siberia-russia-palaeogenetics-permafrost/13160930
abc.net.au,0,32,"Thu, 18 Feb 2021 00:25:07 +1100",Dylan Alcott wins seventh straight Australian Open title,https://www.abc.net.au/news/2021-02-18/dylan-alcott-wins-seventh-straight-australian-open-title/13165602
abc.net.au,0,33,"Wed, 17 Feb 2021 23:34:10 +1100",No consensus on effectiveness of controversial Cashless Debit Card program,https://www.abc.net.au/news/2021-02-17/cashless-debit-card-program-review-delivers-mixed-results/13165550
abc.net.au,0,35,"Wed, 17 Feb 2021 21:30:11 +1100",Satellite images show China emptying military camps at border flashpoint with India,https://www.abc.net.au/news/2021-02-17/satellite-images-show-china-emptying-military-camps-at-border/13165364
abc.net.au,0,36,"Wed, 17 Feb 2021 20:42:48 +1100",Coronial investigation into baby boy's death finds Child Safety Department ignored warnings,https://www.abc.net.au/news/2021-02-17/coronial-investigation-baby-boy-t-death-child-safety-department/13164926
abc.net.au,0,37,"Wed, 17 Feb 2021 19:21:19 +1100",Stefanos Tsitsipas left 'speechless' by stunning comeback upset of Rafael Nadal at Australian Open,https://www.abc.net.au/news/2021-02-17/australian-open-rafael-nadal-stefanos-tsitsipas-quarter-final/13164640
abc.net.au,0,37,"Wed, 17 Feb 2021 18:59:40 +1100",'The door's open': Netball Tasmania confirms bid to enter Super Netball league,https://www.abc.net.au/news/2021-02-17/tas-netball-tasmania-push-for-super-netball-licence/13164342
abc.net.au,0,38,"Wed, 17 Feb 2021 18:52:45 +1100","Rape accused offered to improve alleged victims' fertility, ease child abuse trauma, trial hears",https://www.abc.net.au/news/2021-02-17/indigenous-tour-guide-faces-trial-over-multiple-rape-charges/13164278
abc.net.au,0,38,"Wed, 17 Feb 2021 18:47:13 +1100",Facebook deletes Pete Evans's Instagram account,https://www.abc.net.au/news/2021-02-17/pete-evans-facebook-deletes-chefs-instagram-account-coronavirus/13164812
abc.net.au,0,38,"Wed, 17 Feb 2021 18:43:10 +1100","Neighbour 'heard shriek' before 'Jane' Birch found dead in wheelie bin, jury hears",https://www.abc.net.au/news/2021-02-17/jury-trial-woonona-jane-birch-body-in-wheelie-bin/13164814
abc.net.au,0,38,"Wed, 17 Feb 2021 18:08:08 +1100",Alleged bikie charged with murders of Shane Ross and Cameron Martin at Tallebudgera,https://www.abc.net.au/news/2021-02-17/tallebudgera-double-murder-charge-alleged-bikie/13164542
abc.net.au,0,38,"Wed, 17 Feb 2021 18:01:36 +1100",Brittany Higgins says she only found out details of her alleged rape in Parliament House after going public,https://www.abc.net.au/news/2021-02-17/brittany-higgins-statement-rape-allegation-parliament-house/13164506
abc.net.au,0,39,"Wed, 17 Feb 2021 17:52:58 +1100","Truth telling the key to Collingwood's future, says racism report lead author Behrendt",https://www.abc.net.au/news/2021-02-17/real-work-starts-collingwood-truth-telling-agenda-report-author/13164406
abc.net.au,0,39,"Wed, 17 Feb 2021 17:03:13 +1100",Mother of teenager missing for more than 20 years tells murder trial of final phone call from daughter,https://www.abc.net.au/news/2021-02-17/hayley-dodd-mother-margaret-testifies-frances-wark-murder-trial/13163692
abc.net.au,0,40,"Wed, 17 Feb 2021 16:39:06 +1100",'Contrary to basic human rights': Biden says China to face repercussions over abuse of Muslim minorities,https://www.abc.net.au/news/2021-02-17/biden-says-china-to-face-repercussions-on-human-rights/13164206
abc.net.au,0,40,"Wed, 17 Feb 2021 16:34:35 +1100",'One of the biggest blunders in banking history': Citigroup loses bid to recover $644m paid out by mistake,https://www.abc.net.au/news/2021-02-17/citigroup-judge-rules-bank-cannot-recover-millions-paid-revlon/13164088
abc.net.au,0,40,"Wed, 17 Feb 2021 16:07:47 +1100",'Grossly intoxicated' driver's car goes airborne and slams through takeaway shop fence,https://www.abc.net.au/news/2021-02-17/woman-taken-to-hospital-following-crash-into-plympton-shopfront/13163160
abc.net.au,0,41,"Wed, 17 Feb 2021 15:45:59 +1100",'It's within the rules': Barty defends Muchová's use of medical timeout after Australian Open exit,https://www.abc.net.au/news/2021-02-17/australian-open-ash-barty-loses-to-karolina-muchova/13163910
abc.net.au,0,41,"Wed, 17 Feb 2021 15:03:13 +1100",Indigenous man 'in disbelief' after NSW cop acquitted of assaulting him in custody,https://www.abc.net.au/news/2021-02-17/nsw-police-officer-acquitted-assault-indigenous-man-in-custody/13162640
abc.net.au,0,42,"Wed, 17 Feb 2021 14:52:39 +1100",Homeless people evicted from Perth hotel to be given new government accommodation,https://www.abc.net.au/news/2021-02-17/homeless-people-evicted-from-perth-hotel-given-new-accommodation/13163850
abc.net.au,0,42,"Wed, 17 Feb 2021 14:40:52 +1100",Here's your pocket guide to the changes to restrictions in Victoria,https://www.abc.net.au/news/2021-02-17/victorias-coronavirus-restrictions-update-explained/13163304
abc.net.au,1,42,"Wed, 17 Feb 2021 14:36:14 +1100",'A shocking state of affairs' as patients forced to catch taxis to hospital,https://www.abc.net.au/news/2021-02-17/delays-for-patients-waiting-for-ambulances/13162606
abc.net.au,0,42,"Wed, 17 Feb 2021 14:23:05 +1100",'These are good deals': Treasurer praises Google news deals amid pressure from Government legislation,https://www.abc.net.au/news/2021-02-17/treasurer-praises-good-deals-between-google-news-seven/13163676
abc.net.au,0,42,"Wed, 17 Feb 2021 14:23:05 +1100",'Absurd and unprecedented': Tech giants push back on news code as critics warn it could endanger a free and open internet,https://www.abc.net.au/news/2021-02-17/accc-pursues-google-ad-dominance-facebook-tech-giants-news-code/13147644
abc.net.au,0,43,"Wed, 17 Feb 2021 13:50:00 +1100",Diamonds to trial their captaincy options during New Zealand tour,https://www.abc.net.au/news/2021-02-17/australia-diamonds-rotate-captains-in-nz-constellation-cup-tour/13162706
abc.net.au,0,43,"Wed, 17 Feb 2021 13:26:46 +1100","'No history of family violence' before Melbourne mother's murder-suicide, coronial inquest hears",https://www.abc.net.au/news/2021-02-17/tullamarine-murder-suicide-coronial-inquest-begins/13163650
abc.net.au,0,43,"Wed, 17 Feb 2021 13:23:01 +1100","Mum of girl fatally 'catapulted' from show ride asked staff to secure daughter, inquest told",https://www.abc.net.au/news/2021-02-17/coronial-inquest-into-adelene-leong-death-on-adelaide-show-ride/13163340
abc.net.au,0,43,"Wed, 17 Feb 2021 13:13:57 +1100",Women and people with disabilities 'often better adapted to spaceflight than men',https://www.abc.net.au/news/2021-02-17/european-space-agency-in-recruitment-drive/13162870
abc.net.au,0,44,"Wed, 17 Feb 2021 12:29:51 +1100","'We've never seen this sort of event': Dead, sick baby turtles wash up in Queensland after eating plastic",https://www.abc.net.au/news/2021-02-17/baby-turtles-washing-up-on-qld-beach-eat-plastic-debris/13162720
abc.net.au,0,44,"Wed, 17 Feb 2021 12:19:52 +1100",Wife of North Korean leader makes first public appearance in more than a year,https://www.abc.net.au/news/2021-02-17/kim-jong-un-wife-first-public-appearance-in-year-north-korea/13162982
abc.net.au,0,44,"Wed, 17 Feb 2021 12:16:09 +1100",'Butchered like she was nothing': Emotional court hearing for woman who decapitated her mother,https://www.abc.net.au/news/2021-02-17/jessica-camilleri-sentencing-submissions-sister-speaks/13162926
abc.net.au,0,45,"Wed, 17 Feb 2021 11:46:04 +1100",Nathan Johnston is developing a social media platform with a difference,https://www.abc.net.au/news/2021-02-17/disability-club-aims-to-break-barriers-and-boost-connectivity/13160254
abc.net.au,0,45,"Wed, 17 Feb 2021 11:35:27 +1100","'This isn't just sex, drugs and rock and roll': The music industry says it is in crisis",https://www.abc.net.au/news/2021-02-17/jobkeeper-must-be-extended-beyond-march-live-music-industry-says/13159878
abc.net.au,0,45,"Wed, 17 Feb 2021 11:13:05 +1100",'Don't be fearful you won't get your turn': NSW reveals vaccine rollout plan,https://www.abc.net.au/news/2021-02-17/nsw-pfizer-covid-19-vaccine-roll-out-announcement/13162426
abc.net.au,0,45,"Wed, 17 Feb 2021 11:07:24 +1100",Skaters dragged from Amsterdam canal after falling through thin ice,https://www.abc.net.au/news/2021-02-17/ice-skaters-fall-through-frozen-canal-in-amsterdam/13162320
abc.net.au,0,45,"Wed, 17 Feb 2021 11:03:58 +1100",'One scooted underneath us': Jetski group defends 300km ride through croc-infested waters,https://www.abc.net.au/news/2021-02-17/concern-over-jetskiiers-riding-through-known-croc-habitat/13159616
abc.net.au,0,46,"Wed, 17 Feb 2021 10:52:37 +1100","'Very, very hard to believe' PM's staff did not know about alleged rape, Malcolm Turnbull says",https://www.abc.net.au/news/2021-02-17/turnbull-brittany-higgins-scott-morrison-pm-office-knowledge/13162402
abc.net.au,0,46,"Wed, 17 Feb 2021 10:47:03 +1100",Woman who called police on black birdwatcher has case dropped after therapy sessions,https://www.abc.net.au/news/2021-02-17/case-dropped-against-amy-cooper-who-called-police-on-black-man/13162530
abc.net.au,0,46,"Wed, 17 Feb 2021 10:14:50 +1100","In the dog squad, success comes down to bond between officer and best mate",https://www.abc.net.au/news/2021-02-17/inside-the-queensland-police-dog-squad-capricornia/13153256
abc.net.au,0,47,"Wed, 17 Feb 2021 09:47:28 +1100","250,000 plants and 70 jobs planned for huge medicinal cannabis hub",https://www.abc.net.au/news/rural/2021-02-17/medical-cannabis-crop-facility-approval-in-gascoyne-wa/13160764
abc.net.au,0,47,"Wed, 17 Feb 2021 09:28:57 +1100",Ash Barty out of Australian Open following upset loss to Karolína Muchová,https://www.abc.net.au/news/2021-02-17/australian-open-quarter-final-ash-barty-karolina-muchova/13162400
abc.net.au,0,47,"Wed, 17 Feb 2021 09:25:05 +1100",The Brittany Higgins rape allegation has shaken people because it takes things to another level,https://www.abc.net.au/news/2021-02-17/linda-reynolds-feels-lash-after-scott-morrison-rape-allegation/13162316
abc.net.au,0,47,"Wed, 17 Feb 2021 09:20:10 +1100",Aung San Suu Kyi faces new charge that could see her detained indefinitely,https://www.abc.net.au/news/2021-02-17/aung-san-suu-kyi-faces-new-charge-myanmar-military-coup/13162212
abc.net.au,0,47,"Wed, 17 Feb 2021 09:11:43 +1100","Flushable wipes maker fined $200,000 over 'misleading' claims products were made in Australia",https://www.abc.net.au/news/2021-02-17/kimberley-clark-fined-made-in-australia-claims-flushable-wipes/13162264
abc.net.au,0,47,"Wed, 17 Feb 2021 09:01:21 +1100","Three months pregnant and homeless, Jme Jeanes has no idea where she is going to sleep tonight",https://www.abc.net.au/news/2021-02-17/homeless-hotel-guests-face-d-day-amid-row-over-accommodation/13161308
abc.net.au,0,48,"Wed, 17 Feb 2021 08:40:43 +1100","'Phenomenal' testing numbers helped bring Victorian outbreak under control, Weimar says",https://www.abc.net.au/news/2021-02-17/victoria-records-zero-coronavirus-cases-from-nearly-40k-tests/13161134
abc.net.au,0,48,"Wed, 17 Feb 2021 08:38:32 +1100",WA Liberal leader shifts election rhetoric to avoid Labor gaining 'total control',https://www.abc.net.au/news/2021-02-17/wa-liberals-change-tactics-state-election-avoid-labor-control/13160380
abc.net.au,0,48,"Wed, 17 Feb 2021 08:32:13 +1100",Volunteers to the rescue as camels become stuck in Tasmanian wilderness,https://www.abc.net.au/news/2021-02-17/emergency-volunteers-rescue-camels-stuck-in-tasmanian-bush/13160894
abc.net.au,0,48,"Wed, 17 Feb 2021 08:26:22 +1100",Justice Margaret McMurdo to chair Queensland taskforce into coercive control,https://www.abc.net.au/news/2021-02-17/hannah-clarke-domestic-violence-laws-coercive-control-taskforce/13162226
abc.net.au,0,48,"Wed, 17 Feb 2021 08:17:38 +1100","Australia's smallest freshwater fish was on the brink of extinction, until now",https://www.abc.net.au/news/2021-02-17/red-finned-blue-eye-fish-released-critically-endangered/13158496
abc.net.au,0,48,"Wed, 17 Feb 2021 07:55:12 +1100",Man remanded in police custody after allegedly stabbing officer at Cairns shopping centre,https://www.abc.net.au/news/2021-02-17/man-charged-stabbing-police-officer-chest-cairns-shopping-centre/13162208
abc.net.au,0,48,"Wed, 17 Feb 2021 07:49:00 +1100",Online gambling lobby head says punters should keep 'the right' to bet with debt,https://www.abc.net.au/news/2021-02-17/online-gambling-boss-says-ok-to-bet-with-debt/13159438
abc.net.au,0,48,"Wed, 17 Feb 2021 07:47:32 +1100",'Selling the dirt from under our feet': Non-Indigenous brand's 'red centre sand' exfoliant removed after criticism,https://www.abc.net.au/news/2021-02-17/non-indigenous-company-red-sand-exfoliant-removed-criticism/13160816
abc.net.au,0,48,"Wed, 17 Feb 2021 07:46:21 +1100",Could this tiny shrimp stall the Federal Government's plans to frack the Beetaloo Basin?,https://www.abc.net.au/news/2021-02-17/betaloo-micro-organism-new-species-fracking/13159678
abc.net.au,0,48,"Wed, 17 Feb 2021 07:38:57 +1100",Experts say Japan's vaccine rollout too late for pre-Olympics 'herd immunity',https://www.abc.net.au/news/2021-02-17/coronavirus-australia-live-news-covid-19-latest-vaccine/13161052
abc.net.au,0,48,"Wed, 17 Feb 2021 07:20:47 +1100",Rio Tinto announces record dividend as profit jumps,https://www.abc.net.au/news/2021-02-17/asx-reporting-season-rio-record-dividend-webjet-loss/13162124
abc.net.au,0,48,"Wed, 17 Feb 2021 06:52:26 +1100",'They just want to return to Biloela': Call for Tamil asylum seeker family to return to community while legal battle continues,https://www.abc.net.au/news/2021-02-17/tamils-priya-and-nades-murugappan-asylum-seekers/13160708
abc.net.au,0,48,"Wed, 17 Feb 2021 06:00:54 +1100",'Spectrum grab' or generous offer?: Inside TV's stoush with government,https://www.abc.net.au/news/2021-02-17/the-tv-networks-holding-back-the-future/13159456
abc.net.au,0,48,"Wed, 17 Feb 2021 06:00:00 +1100",'I can't believe it': This Australian's invention is landing on Mars this week,https://www.abc.net.au/news/science/2021-02-17/mars-nasa-perserverance-rover-abigail-allwood-david-flannery/13149766
abc.net.au,0,48,"Wed, 17 Feb 2021 06:00:00 +1100","We killed millions of koalas for their fur, and now they're dying from other causes. Here's what we can do to stop it",https://www.abc.net.au/news/science/2021-02-17/koalas-on-way-to-extinction-parts-australia-how-to-avoid-it/13141628
abc.net.au,0,48,"Wed, 17 Feb 2021 05:43:41 +1100",'What the army don't want people to see': Why this Australian journalist is risking arrest to report the news,https://www.abc.net.au/news/2021-02-17/australian-journalist-in-myanmar-fears-he-will-be-targeted-army/13155864
abc.net.au,0,48,"Wed, 17 Feb 2021 05:43:41 +1100",One expert 'surprised' over timing of AstraZeneca vaccine approval — but majority say it is a 'good vaccine',https://www.abc.net.au/news/2021-02-17/covid19-vaccine-rollout-astrazeneca-tga-data-concerns/13155800
abc.net.au,0,48,"Wed, 17 Feb 2021 05:42:18 +1100","'I'm concerned I got in a little late': Adam recently bought bitcoin and now it's hit $US50,000",https://www.abc.net.au/news/2021-02-17/bitcoin-record-high-crypto-bubble-sceptics-fomo/13158596
abc.net.au,0,48,"Wed, 17 Feb 2021 05:38:41 +1100",'They keep throwing you this hook of hope': IVF success estimator a welcome start for these women,https://www.abc.net.au/news/2021-02-17/ivf-website-launched-to-help-patients-on-fertility-journey/13148334
abc.net.au,0,48,"Wed, 17 Feb 2021 05:36:42 +1100",Why these 'lazy' dishes are a rite of passage for many Australian migrants,https://www.abc.net.au/news/2021-02-17/australian-migrants-share-gourmet-lazy-meals-recipe-culture/13156508
abc.net.au,0,48,"Wed, 17 Feb 2021 05:10:01 +1100","This tiny suburb outside of Sydney could become a burial ground for 800,000 people",https://www.abc.net.au/news/2021-02-17/wallacia-cemetery-blueprint-upsets-local-residents/13158956
abc.net.au,0,48,"Wed, 17 Feb 2021 05:07:33 +1100",Residents of south Sydney suburb told their homes will be demolished to make way for car park,https://www.abc.net.au/news/2021-02-17/sydney-jannali-residents-told-to-make-way-for-car-park/13160424
abc.net.au,0,48,"Wed, 17 Feb 2021 05:00:27 +1100",These four countries rolled out vaccines faster than us — here's how that went,https://www.abc.net.au/news/2021-02-17/australia-covid-vaccine-rollout-lessons-from-other-countries/13155128
abc.net.au,0,48,"Wed, 17 Feb 2021 04:01:11 +1100",Energy prices are falling. Here's what you need to know,https://www.abc.net.au/news/2021-02-17/australians-are-missing-out-on-500m-electricity-bill-savings/13108540
abc.net.au,0,48,"Wed, 17 Feb 2021 03:50:20 +1100","'Truly unprecedented': Acropolis, Parthenon and Temple of Zeus blanketed by snow as cold snap hits Athens",https://www.abc.net.au/news/2021-02-17/acropolis-covered-by-rare-snow-as-cold-snap-hits-athens/13162034
abc.net.au,0,48,"Wed, 17 Feb 2021 01:29:25 +1100","Spanish rapper jailed for insulting king, glorifying terrorism",https://www.abc.net.au/news/2021-02-17/rapper-pablo-hasel-arrested-spanish-insulting-king-free-speech/13161550
abc.net.au,0,48,"Wed, 17 Feb 2021 00:39:58 +1100","Djokovic breaks racquet, then Zverev, to advance to Australian Open semi-finals",https://www.abc.net.au/news/2021-02-17/australian-open-novak-djokovic-beats-alexander-zverev/13161366
abc.net.au,0,48,"Wed, 17 Feb 2021 00:36:24 +1100",At least 40 dead after bus crashes into Indian canal,https://www.abc.net.au/news/2021-02-17/at-least-40-dead-after-bus-crashes-into-india-canal/13161510
abc.net.au,0,48,"Tue, 16 Feb 2021 23:59:01 +1100",Future of Crown Perth under a cloud as inquiry into casino licence suitability to be launched,https://www.abc.net.au/news/2021-02-16/crown-casino-perth-inquiry-recommended-by-wa-gambling-regulator/13161444
abc.net.au,0,48,"Tue, 16 Feb 2021 23:46:37 +1100",Barnaby Joyce pushes his own government to allow 'green bank' to invest in coal,https://www.abc.net.au/news/2021-02-16/barnaby-joyce-wants-clean-energy-fund-to-invest-in-coal/13161436
abc.net.au,0,48,"Tue, 16 Feb 2021 21:11:05 +1100","Tour guide accused of rape posed as Indigenous traditional healer, court told",https://www.abc.net.au/news/2021-02-16/rape-trial-of-indigenous-tour-operator-joseph-williams-begins/13159514
abc.net.au,0,48,"Tue, 16 Feb 2021 20:54:49 +1100","Myanmar military denies coup, promises to hand back power when there's a  new election",https://www.abc.net.au/news/2021-02-16/myanmar-military-denies-coup-promises-to-hand-back-power/13161190
abc.net.au,0,48,"Tue, 16 Feb 2021 20:45:06 +1100",Williams beats Halep to set up blockbuster Australian Open semi against Osaka,https://www.abc.net.au/news/2021-02-16/australian-open-serena-williams-beats-simona-halep/13161066
abc.net.au,0,48,"Tue, 16 Feb 2021 20:00:35 +1100",India thrashes England in Chennai to level Test series,https://www.abc.net.au/news/2021-02-16/india-thrashes-england-in-chennai-to-level-test-series/13161176
abc.net.au,0,48,"Tue, 16 Feb 2021 19:16:45 +1100","Boy, 13, hit and killed by bus outside SA high school",https://www.abc.net.au/news/2021-02-16/teenage-boy-hit-and-killed-by-bus-in-balaklava/13160830
abc.net.au,0,48,"Tue, 16 Feb 2021 19:01:17 +1100","Unlikely woman shot herself, biomechanics experts tell inquest into apparent suicide",https://www.abc.net.au/news/2021-02-16/amy-wensley-wa-inquest-told-it-was-unlikely-she-shot-herself/13161004
abc.net.au,0,48,"Tue, 16 Feb 2021 18:46:27 +1100",Former SA opera chief describes child sex allegation as 'garbage',https://www.abc.net.au/news/2021-02-16/former-sa-opera-chief-denies-allegation-of-sex-with-student/13159686
abc.net.au,0,48,"Tue, 16 Feb 2021 18:30:38 +1100",Canberra bikie has sentence cut over shooting that injured former Comanchero boss,https://www.abc.net.au/news/2021-02-16/canberra-bikie-axel-sidaros-has-sentence-cut-by-five-years/13160858
abc.net.au,0,48,"Tue, 16 Feb 2021 18:10:47 +1100",Bill Gates says nuclear power could be one of the answers to climate change,https://www.abc.net.au/news/2021-02-16/bill-gates-zero-emissions-hardest-thing-humanitys-done/13156306
abc.net.au,0,48,"Tue, 16 Feb 2021 17:07:08 +1100",Abortion decriminalisation debate begins in SA Lower House,https://www.abc.net.au/news/2021-02-16/abortion-decriminalisation-bill-debated-in-sa-parliament/13158608
abc.net.au,0,48,"Tue, 16 Feb 2021 17:01:16 +1100","Newborn's death not caused by 'inappropriate' medical care, coroner told",https://www.abc.net.au/news/2021-02-16/coronial-inquest-into-death-of-baby-levi-shane-vanin-to-go-ahead/13159972
abc.net.au,0,48,"Tue, 16 Feb 2021 16:50:27 +1100",Dylan Alcott 'proud' to win fourth straight Aus Open doubles title with close friend Heath Davidson,https://www.abc.net.au/news/2021-02-16/australian-open-tennis-dylan-alcott-heath-davidson-win-doubles/13160018
abc.net.au,0,48,"Tue, 16 Feb 2021 16:44:46 +1100",Jobs back 'around the same level as last year',https://www.abc.net.au/news/2021-02-16/payroll-jobs-back-near-pre-covid-pandemic-levels-abs/13159284
abc.net.au,0,48,"Tue, 16 Feb 2021 16:43:17 +1100",Police say Cairns 'safe' despite police officer being stabbed in the chest at a shopping centre,https://www.abc.net.au/news/2021-02-16/queensland-police-officer-stabbed-chest-cairns-shopping-centre/13160460
abc.net.au,0,48,"Tue, 16 Feb 2021 16:39:44 +1100",Ross River virus infections reach record levels in NSW,https://www.abc.net.au/news/2021-02-16/ross-river-fever-record-cases-in-nsw/13159404
