News Agency,relevance,hours since published,publish date,title,url
abc.net.au,0,48,"Tue, 16 Feb 2021 16:28:59 +1100","Homeless to be evicted from hotel because WA Government won't pay, owner says",https://www.abc.net.au/news/2021-02-16/perth-hotel-owner-says-wa-govt-has-refused-to-fund-homeless/13159086
abc.net.au,0,48,"Tue, 16 Feb 2021 16:23:03 +1100",Man found dead in remote WA after pair abandoned broken-down 4WD,https://www.abc.net.au/news/2021-02-16/man-found-dead-in-remote-wa-after-pair-abandoned-4wd/13160184
abc.net.au,0,48,"Tue, 16 Feb 2021 16:15:41 +1100",'Depraved and ruthless' murderer sentenced to life in jail after yelling at victim's family in court,https://www.abc.net.au/news/2021-02-16/mathew-hemsley-sentenced-life-in-prison-murder-julie-cooper/13159128
abc.net.au,0,48,"Tue, 16 Feb 2021 15:06:43 +1100",Tasmanian government releases review into state's political donation laws,https://www.abc.net.au/news/2021-02-16/tas-state-government-releases-political-donations-reform-report/13159640
abc.net.au,0,48,"Tue, 16 Feb 2021 14:46:38 +1100","Phone tower data shows alleged arsonist was in 'vicinity' of bushfire ignition points, court told",https://www.abc.net.au/news/2021-02-16/alleged-arsonist-in-court-over-adelaide-hills-bushfire/13158612
abc.net.au,0,48,"Tue, 16 Feb 2021 14:14:42 +1100",Qualifier Karatsev stuns Dimitrov at Australian Open as Osaka powers on,https://www.abc.net.au/news/2021-02-16/australian-open-quarter-final-naomi-osaka-su-wei-hsieh/13159476
abc.net.au,0,48,"Tue, 16 Feb 2021 13:09:12 +1100",Emergency declared in Texas as wild winter weather hits US,https://www.abc.net.au/news/2021-02-16/wild-winter-storm-hits-us-cutting-power-emergency-in-texas/13158924
abc.net.au,0,48,"Tue, 16 Feb 2021 13:09:12 +1100",Drug-affected former Buddhist monk jailed over deadly crash,https://www.abc.net.au/news/2021-02-16/drug-affected-former-buddhist-monk-jailed-over-deadly-crash/13159118
abc.net.au,0,48,"Tue, 16 Feb 2021 12:59:44 +1100",Accusations fly as fleeing Islamic State terror suspect sparks row between Australia and New Zealand,https://www.abc.net.au/news/2021-02-16/jacinda-ardern-australia-stripping-dual-national-turkey-terror/13159300
abc.net.au,0,48,"Tue, 16 Feb 2021 12:58:29 +1100",Fixing the problems with parliament's culture has to start at the top,https://www.abc.net.au/news/2021-02-16/why-political-staffers-are-vulnerable-to-sexual-misconduct-stop/13158466
abc.net.au,0,48,"Tue, 16 Feb 2021 12:38:45 +1100",Opposition accuses SA Government of hiring a private investigator to find 'whistleblower',https://www.abc.net.au/news/2021-02-16/opposition-accuses-sa-government-of-hiring-private-investigator/13158940
abc.net.au,0,48,"Tue, 16 Feb 2021 12:30:04 +1100",How spotting a platypus could help you save one,https://www.abc.net.au/news/2021-02-16/researchers-need-help-to-protect-platypus-populations/13156136
theage.com.au,0,0,"Fri, 19 Feb 2021 09:56:13 +1100",Democrats eye path to citizenship in new immigration bill,https://www.theage.com.au/world/north-america/democrats-eye-path-to-citizenship-in-new-immigration-bill-20210219-p573z5.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:46:23 +1100",A look back at The Supremes' most iconic gowns,https://www.theage.com.au/lifestyle/fashion/a-look-back-at-the-supremes-most-iconic-gowns-20210210-h1tvlk.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:36:47 +1100",US ready to resume nuclear deal talks with Iran,https://www.theage.com.au/world/north-america/biden-administration-ready-to-resume-nuclear-deal-talks-with-iran-state-department-20210219-p573yi.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:11:25 +1100","Queenslander wins $50 million Powerball jackpot, but doesn’t know it yet",https://www.theage.com.au/national/queensland/queenslander-wins-50-million-powerball-jackpot-but-doesn-t-know-it-yet-20210219-p573xe.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:03:16 +1100",How WA’s mammoth contact tracing effort for ‘Case 903’ unfolded,https://www.theage.com.au/national/western-australia/how-wa-s-mammoth-contact-tracing-effort-for-case-903-unfolded-20210218-p573uu.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:02:59 +1100",‘Question of judgement’: Labor candidate’s front-page ads in pro-CCP paper under fire as fight for Riverton heats up,https://www.theage.com.au/national/western-australia/question-of-judgement-labor-candidate-s-front-page-ads-in-pro-ccp-paper-under-fire-as-fight-for-riverton-heats-up-20210102-p56rba.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:02:19 +1100","After years of living dangerously, Beaufort Street is bouncing again",https://www.theage.com.au/national/western-australia/after-years-of-living-dangerously-beaufort-street-is-bouncing-again-20210218-p573s9.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 09:00:00 +1100",We are about to get an idea about just how powerful Facebook is,https://www.theage.com.au/business/companies/we-are-about-to-get-an-idea-about-just-how-powerful-facebook-is-20210219-p573wv.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 08:53:46 +1100","Foreign students are our fourth largest export, even with the pandemic",https://www.theage.com.au/national/foreign-students-are-our-fourth-largest-export-even-with-the-pandemic-20210218-p573pz.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 08:45:08 +1100","QBE reports $US1.5b loss, no final dividend",https://www.theage.com.au/business/banking-and-finance/qbe-reports-us1-5b-loss-no-final-dividend-20210219-p573xa.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 08:42:14 +1100",English footballer forced to retire aged just 19,https://www.theage.com.au/sport/soccer/english-footballer-forced-to-retire-aged-just-19-20210219-p573xt.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 08:41:28 +1100",Double leg break confirmed for St Kilda defender,https://www.theage.com.au/sport/afl/st-kilda-defender-in-hospital-after-breaking-leg-in-training-clash-20210218-p573p0.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 08:30:08 +1100",ASX to fall on poor US economic data,https://www.theage.com.au/business/markets/asx-to-fall-on-poor-us-economic-data-20210219-p573xi.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 08:29:55 +1100",Meet Australian cricket’s overnight millionaires,https://www.theage.com.au/sport/cricket/meet-australian-cricket-s-overnight-millionaire-20210218-p573w1.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,0,"Fri, 19 Feb 2021 07:59:19 +1100",‘Roaring Kitty’ and Wall Street elite grilled over GameStop frenzy,https://www.theage.com.au/business/markets/roaring-kitty-and-wall-street-elite-grilled-over-gamestop-frenzy-20210219-p573x4.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,1,"Fri, 19 Feb 2021 07:54:17 +1100",Residents cleared out of homes as Sunnybank siege passes 20 hours,https://www.theage.com.au/national/queensland/residents-cleared-out-of-homes-as-sunnybank-siege-nears-10th-hour-20210218-p573v7.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,1,"Fri, 19 Feb 2021 07:48:09 +1100",‘Touchdown confirmed!’: NASA’s Perseverance rover lands on Mars,https://www.theage.com.au/world/north-america/nasa-s-perseverance-rover-streaks-toward-a-landing-on-mars-20210219-p573x5.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,1,"Fri, 19 Feb 2021 07:20:00 +1100",The oil industry is facing its biggest squeeze in history,https://www.theage.com.au/business/markets/the-oil-industry-is-facing-its-biggest-squeeze-in-history-20210219-p573we.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,1,"Fri, 19 Feb 2021 07:04:30 +1100","Divided over Mario Draghi, Italy’s anti-bank 5-Stars expel 15 senators",https://www.theage.com.au/world/europe/divided-over-mario-draghi-italy-s-anti-bank-5-stars-expel-15-senators-20210219-p573wu.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,2,"Fri, 19 Feb 2021 06:30:00 +1100",The car industry is betting its future on batteries,https://www.theage.com.au/business/the-economy/the-car-industry-is-betting-its-future-on-batteries-20210217-p5735k.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,2,"Fri, 19 Feb 2021 06:15:41 +1100","As Texas freezes, photos show Ted Cruz flying to Mexico resort",https://www.theage.com.au/world/north-america/as-texas-freezes-photos-show-ted-cruz-flying-to-mexico-resort-20210219-p573w8.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,2,"Fri, 19 Feb 2021 06:00:00 +1100","Don’t panic, Adams wrote. But Earth’s magnetic field collapsed years ago",https://www.theage.com.au/national/don-t-panic-adams-wrote-but-earth-s-magnetic-field-collapsed-years-ago-20210218-p573tk.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,2,"Fri, 19 Feb 2021 06:00:00 +1100",‘A brutal study in physics’: How do scrums and other rugby mysteries work?,https://www.theage.com.au/sport/rugby-union/a-brutal-study-in-physics-how-do-scrums-and-other-rugby-mysteries-work-20210217-p573bx.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:45:00 +1100",Big freeze in Texas is becoming a global oil market crisis,https://www.theage.com.au/business/markets/big-freeze-in-texas-is-becoming-a-global-oil-market-crisis-20210219-p573wh.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:36:57 +1100",‘Don’t let them bully you’: British MPs urge Australians to stand firm against Facebook blackout,https://www.theage.com.au/world/europe/don-t-let-them-bully-you-british-mps-urge-australians-to-stand-firm-against-facebook-blockout-20210219-p573w7.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:30:00 +1100","Wall Street opens its arms to bitcoin, but doubts linger",https://www.theage.com.au/business/markets/wall-street-opens-its-arms-to-bitcoin-but-doubts-linger-20210216-p572s8.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:25:20 +1100",ASX set to fall as Wall Street slides on poor economic data,https://www.theage.com.au/business/markets/asx-set-to-fall-as-wall-street-slides-on-poor-economic-data-20210219-p573wi.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:19 +1100","Perpetual keen to expand into infrastructure, alternative investing",https://www.theage.com.au/business/banking-and-finance/perpetual-keen-to-expand-into-infrastructure-alternative-investing-20210218-p573pl.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:00 +1100",State government agencies at war over logging forests ruined by fire,https://www.theage.com.au/environment/conservation/state-government-agencies-at-war-over-logging-forests-ruined-by-fire-20210218-p573qt.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:00 +1100",Want an extra $100 a day? Get an enterprise agreement,https://www.theage.com.au/politics/federal/want-an-extra-100-a-day-get-an-enterprise-agreement-20210218-p573ph.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:00 +1100",Liberal MPs question if Reynolds should go over handling of staffer’s rape claim,https://www.theage.com.au/politics/federal/poor-judgement-liberal-mps-question-if-reynolds-should-go-over-handling-of-staffer-s-rape-claim-20210218-p573pa.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:00 +1100",Climate transparency register to track companies’ progress on net zero targets,https://www.theage.com.au/politics/federal/climate-transparency-register-to-track-companies-progress-on-net-zero-targets-20210218-p573nx.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:00 +1100","Rugby, this is your time to shine. But can you?",https://www.theage.com.au/sport/rugby-union/rugby-this-is-your-time-to-shine-but-can-you-20210218-p573mz.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,3,"Fri, 19 Feb 2021 05:00:00 +1100",‘Treat workers with dignity’: HungryPanda workers say they were let go after protesting pay cuts,https://www.theage.com.au/national/treat-workers-with-dignity-hungrypanda-workers-say-they-were-let-go-after-protesting-pay-cuts-20210218-p573mw.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,5,"Fri, 19 Feb 2021 03:24:31 +1100","Three climbers missing on K2 are dead, Pakistan officials say",https://www.theage.com.au/world/asia/three-climbers-missing-on-k2-are-dead-pakistan-officials-say-20210219-p573wb.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,7,"Fri, 19 Feb 2021 01:22:34 +1100","Bad conduct is tolerated, normalised. This is not a normal workplace",https://www.theage.com.au/national/bad-conduct-is-tolerated-normalised-this-is-not-a-normal-workplace-20210218-p573t5.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:15:00 +1100",Morrison must be held accountable for inaction that left women vulnerable,https://www.theage.com.au/politics/federal/morrison-must-be-held-accountable-for-inaction-that-left-women-vulnerable-20210218-p573s0.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:05:00 +1100",Trouble with paradise: the crisis Australia has hardly noticed,https://www.theage.com.au/national/trouble-with-paradise-the-crisis-australia-has-hardly-noticed-20210218-p573ki.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:01:00 +1100",More than ever before Tash Sultana is ready to explode,https://www.theage.com.au/culture/music/more-than-ever-before-tash-sultana-is-ready-to-explode-20210217-p573by.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:00:00 +1100","Your Daily Horoscope for Friday, February 19",https://www.theage.com.au/lifestyle/life-and-relationships/your-daily-horoscope-for-friday-february-19-20210218-p573qh.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:00:00 +1100",‘It has to stop’: former High Court judge calls out sexual harassment,https://www.theage.com.au/national/it-has-to-stop-former-high-court-judge-calls-out-sexual-harassment-20210217-p573fr.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:00:00 +1100",How do I deal with political correctness in the office?,https://www.theage.com.au/business/workplace/how-do-i-deal-with-political-correctness-in-the-office-20210216-p5732y.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:00:00 +1100",New workplace law attacks long-held protections for employees,https://www.theage.com.au/business/workplace/new-workplace-law-attacks-long-held-protections-for-employees-20210216-p572zs.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Fri, 19 Feb 2021 00:00:00 +1100",Pet training shift: why teamwork is better than dominance,https://www.theage.com.au/lifestyle/life-and-relationships/pet-training-shift-why-teamwork-is-better-than-dominance-20210203-p56z3v.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,8,"Thu, 18 Feb 2021 23:59:00 +1100",Former NSW premier Nick Greiner takes Manhattan,https://www.theage.com.au/national/former-nsw-premier-nick-greiner-takes-manhattan-20210218-p573tr.html?ref=rss&utm_medium=rss&utm_source=rss_feed
theage.com.au,0,45,"Wed, 17 Feb 2021 11:15:59 +1100",Bringing MiniDisc back from the dead,https://www.theage.com.au/technology/bringing-minidisc-back-from-the-dead-20210215-p572ii.html?ref=rss&utm_medium=rss&utm_source=rss_technology
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Country Week heartache and outpouring,https://www.theguardian.com.au/sport/country-weekheartache-andoutpouring
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Pipped at the post,https://www.theguardian.com.au/sport/pipped-at-the-post
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Organ donations hit by pandemic,https://www.theguardian.com.au/news/organ-donations-hit-by-pandemic
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Gee Gee bridge no more,https://www.theguardian.com.au/news/gee-gee-bridgeno-more
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Jockey breaks restricted whip rule.,https://www.theguardian.com.au/sport/jockey-breaks-restricted-whip-rule-1
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",In the back of the mind,https://www.theguardian.com.au/news/in-the-back-of-the-mind
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",RISING STAR BREAKS RECORD,https://www.theguardian.com.au/sport/rising-star-breaks-record
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Weekend gone to waste,https://www.theguardian.com.au/news/weekend-gone-to-waste
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Administrator's column 19/2/21,https://www.theguardian.com.au/opinion/xxxxxx-451
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",ECONOMY SMASHED,https://www.theguardian.com.au/news/economy-smashed
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Forty years in law,https://www.theguardian.com.au/news/forty-years-in-law
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Agriculture's place in net zero carbon future,https://www.theguardian.com.au/news/agricultures-place-in-net-zero-carbon-future
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000","'Cunning' trial, says trainer",https://www.theguardian.com.au/sport/cunning-trialsays-trainer
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Long-term backpackers help with wine harvest,https://www.theguardian.com.au/news/long-term-backpackers-help-with-wine-harvest
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Rain an 'obvious' choice,https://www.theguardian.com.au/news/rain-an-obvious-choice
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",The fighting proof in Wyche,https://www.theguardian.com.au/news/the-fighting-proof-in-wyche
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Warning over fatal canine illness,https://www.theguardian.com.au/news/warning-overfatal-canine-illness
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Serve the vulnerable,https://www.theguardian.com.au/news/serve-thevulnerable
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Up a gear,https://www.theguardian.com.au/news/up-a-gear
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:45:00 +0000",Mallee Root Festival moves to fresh ground,https://www.theguardian.com.au/news/mallee-root-festival-moves-to-fresh-ground
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Around the Churches: 19/2/21,https://www.theguardian.com.au/news/xxxxxx-450
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Anzac Day march called off,https://www.theguardian.com.au/news/anzac-day-march-called-off
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Girls cricket makes Swan Hill debut,https://www.theguardian.com.au/sport/girls-cricket-makes-swan-hill-debut
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Chinese New Year at home,https://www.theguardian.com.au/news/chinese-new-year-at-home
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Church events on hold,https://www.theguardian.com.au/news/church-events-on-hold
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Snake watch after recent sightings,https://www.theguardian.com.au/news/snake-watch-after-recent-sightings
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Vaccine to be rolled out,https://www.theguardian.com.au/news/vaccine-to-be-rolled-out
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Insecticide found in dead Robinvale corellas,https://www.theguardian.com.au/news/insecticide-found-indead-robinvale-corellas
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Cupper: Nats playing 'gruby' politics,https://www.theguardian.com.au/news/cupper-nats-playing-gruby-politics
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Cash for pickers,https://www.theguardian.com.au/news/cash-for-pickers
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Facebook wipes news,https://www.theguardian.com.au/news/facebook-wipes-news
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000",Sesssion on going solar,https://www.theguardian.com.au/news/sesssion-on-goingsolar
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:30:00 +0000","We need 'clarity and certainty', says Walsh",https://www.theguardian.com.au/news/we-need-clarity-and-certainty-says-walsh
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Road works at roundabout,https://www.theguardian.com.au/news/road-works-at-roundabout
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Woolies goes green with solar,https://www.theguardian.com.au/news/woolies-goes-green-with-solar
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Entertain with grants,https://www.theguardian.com.au/news/entertain-with-grants
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Internet more a 'dream than reality',https://www.theguardian.com.au/news/internet-more-a-dream-than-reality
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",More water,https://www.theguardian.com.au/opinion/more-water
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Help with rental costs,https://www.theguardian.com.au/news/help-with-rental-costs
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Police Beat: 19/2/21,https://www.theguardian.com.au/news/xxxxxx-447
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:15:00 +0000",Letters to the Editor: 19/2/21,https://www.theguardian.com.au/letters/xxxxxx-448
theguardian.com.au,0,10,"Thu, 18 Feb 2021 22:00:00 +0000",Facebook has banned local news outlets in Australia.,https://www.theguardian.com.au/facebook-has-banned-local-news-outlets-in-australia
